Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 27 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 27 (expression -> MINUS expression .)
    COMMA           reduce using rule 27 (expression -> MINUS expression .)
    IN              reduce using rule 27 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 27 (expression -> MINUS expression .)
    THEN            reduce using rule 27 (expression -> MINUS expression .)
    LOOP            reduce using rule 27 (expression -> MINUS expression .)
    OF              reduce using rule 27 (expression -> MINUS expression .)
    ELSE            reduce using rule 27 (expression -> MINUS expression .)
    POOL            reduce using rule 27 (expression -> MINUS expression .)
    RBRACE          reduce using rule 27 (expression -> MINUS expression .)
    FI              reduce using rule 27 (expression -> MINUS expression .)
    DISP            shift and go to state 64

  ! DISP            [ reduce using rule 27 (expression -> MINUS expression .) ]
  ! LTHAN           [ shift and go to state 56 ]
  ! LETHAN          [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 53 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 68

    (43) expression -> MINUS let_expression .
    (44) expression -> let_expression .

  ! reduce/reduce conflict for LTHAN resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for LETHAN resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for EQUALS resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for DISP resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for DOT resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for IN resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for THEN resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for LOOP resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for OF resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for POOL resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (expression -> MINUS let_expression .)
  ! reduce/reduce conflict for FI resolved using rule 43 (expression -> MINUS let_expression .)
    LTHAN           reduce using rule 43 (expression -> MINUS let_expression .)
    LETHAN          reduce using rule 43 (expression -> MINUS let_expression .)
    EQUALS          reduce using rule 43 (expression -> MINUS let_expression .)
    PLUS            reduce using rule 43 (expression -> MINUS let_expression .)
    MINUS           reduce using rule 43 (expression -> MINUS let_expression .)
    TIMES           reduce using rule 43 (expression -> MINUS let_expression .)
    DIVIDE          reduce using rule 43 (expression -> MINUS let_expression .)
    DISP            reduce using rule 43 (expression -> MINUS let_expression .)
    DOT             reduce using rule 43 (expression -> MINUS let_expression .)
    SEMICOLON       reduce using rule 43 (expression -> MINUS let_expression .)
    COMMA           reduce using rule 43 (expression -> MINUS let_expression .)
    IN              reduce using rule 43 (expression -> MINUS let_expression .)
    RBRACKET        reduce using rule 43 (expression -> MINUS let_expression .)
    THEN            reduce using rule 43 (expression -> MINUS let_expression .)
    LOOP            reduce using rule 43 (expression -> MINUS let_expression .)
    OF              reduce using rule 43 (expression -> MINUS let_expression .)
    ELSE            reduce using rule 43 (expression -> MINUS let_expression .)
    POOL            reduce using rule 43 (expression -> MINUS let_expression .)
    RBRACE          reduce using rule 43 (expression -> MINUS let_expression .)
    FI              reduce using rule 43 (expression -> MINUS let_expression .)

  ! LTHAN           [ reduce using rule 44 (expression -> let_expression .) ]
  ! LETHAN          [ reduce using rule 44 (expression -> let_expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> let_expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> let_expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> let_expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> let_expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> let_expression .) ]
  ! DISP            [ reduce using rule 44 (expression -> let_expression .) ]
  ! DOT             [ reduce using rule 44 (expression -> let_expression .) ]
  ! SEMICOLON       [ reduce using rule 44 (expression -> let_expression .) ]
  ! COMMA           [ reduce using rule 44 (expression -> let_expression .) ]
  ! IN              [ reduce using rule 44 (expression -> let_expression .) ]
  ! RBRACKET        [ reduce using rule 44 (expression -> let_expression .) ]
  ! THEN            [ reduce using rule 44 (expression -> let_expression .) ]
  ! LOOP            [ reduce using rule 44 (expression -> let_expression .) ]
  ! OF              [ reduce using rule 44 (expression -> let_expression .) ]
  ! ELSE            [ reduce using rule 44 (expression -> let_expression .) ]
  ! POOL            [ reduce using rule 44 (expression -> let_expression .) ]
  ! RBRACE          [ reduce using rule 44 (expression -> let_expression .) ]
  ! FI              [ reduce using rule 44 (expression -> let_expression .) ]
