Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 47 (atom -> ID .)
    DIVIDE          reduce using rule 47 (atom -> ID .)
    PLUS            reduce using rule 47 (atom -> ID .)
    MINUS           reduce using rule 47 (atom -> ID .)
    LTHAN           reduce using rule 47 (atom -> ID .)
    LETHAN          reduce using rule 47 (atom -> ID .)
    EQUALS          reduce using rule 47 (atom -> ID .)
    THEN            reduce using rule 47 (atom -> ID .)
    LOOP            reduce using rule 47 (atom -> ID .)
    OF              reduce using rule 47 (atom -> ID .)
    ELSE            reduce using rule 47 (atom -> ID .)
    POOL            reduce using rule 47 (atom -> ID .)
    RBRACE          reduce using rule 47 (atom -> ID .)
    FI              reduce using rule 47 (atom -> ID .)
    LBRACKET        shift and go to state 71
    ASSIGN          shift and go to state 70


state 75

    (23) operator_non -> k_arith LTHAN . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (19) expression -> . assign
    (20) expression -> . upper_non
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith

    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    ID              shift and go to state 74
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34

    k_arith                        shift and go to state 105
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35

state 76

    (24) operator_non -> k_arith LETHAN . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
    (47) atom -> . ID
    (48) atom -> . INTEGER
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NEW TYPE
    (61) let_expression -> . LET declaration_list IN expression
    (46) block -> . LBRACE expression_list RBRACE
    (64) conditional -> . IF expression THEN expression ELSE expression FI
    (65) loop -> . WHILE expression LOOP expression POOL
    (66) case -> . CASE expression OF implications ESAC
    (70) dispatch -> . expression especific DOT dispatch_call
    (71) dispatch -> . dispatch_call
    (19) expression -> . assign
    (20) expression -> . upper_non
    (74) dispatch_call -> . ID LBRACKET params_expression RBRACKET
    (29) assign -> . ID ASSIGN expression
    (21) upper_non -> . NOT upper_non
    (22) upper_non -> . operator_non
    (23) operator_non -> . k_arith LTHAN k_arith
    (24) operator_non -> . k_arith LETHAN k_arith
    (25) operator_non -> . k_arith EQUALS k_arith
    (26) operator_non -> . k_arith

    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    ISVOID          shift and go to state 47
    BCOMPLEMENT     shift and go to state 53
    ID              shift and go to state 74
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NEW             shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63
    NOT             shift and go to state 34

    k_arith                        shift and go to state 106
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    expression                     shift and go to state 73
    block                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    case                           shift and go to state 51
    dispatch                       shift and go to state 52
    dispatch_call                  shift and go to state 64
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35

state 77

    (25) operator_non -> k_arith EQUALS . k_arith
    (27) k_arith -> . arith
    (28) k_arith -> . e_arith
    (30) arith -> . arith PLUS term
    (31) arith -> . arith MINUS term
    (32) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (36) factor -> . MINUS factor
    (37) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (38) atom -> . LBRACKET expression RBRACKET
    (39) atom -> . ISVOID expression
    (40) atom -> . block
    (41) atom -> . conditional
    (42) atom -> . loop
    (43) atom -> . case
    (44) atom -> . dispatch
    (45) atom -> . BCOMPLEMENT expression
